Date,GADATA.Death,GADATA.DeathConfirmed
2020-3-4,0,0
2020-3-5,0,0
2020-3-6,0,0
2020-3-7,0,0
2020-3-8,0,0
2020-3-9,0,0
2020-3-10,0,0
2020-3-11,0,0
2020-3-12,0,0
2020-3-13,0,0
2020-3-14,0,0
2020-3-15,0,0
2020-3-16,0,0
2020-3-17,0,0
2020-3-18,0,0
2020-3-19,0,0
2020-3-20,0,0
2020-3-21,0,0
2020-3-22,0,0
2020-3-23,0,0
2020-3-24,0,0
2020-3-25,0,0
2020-3-26,0,0
2020-3-27,0,0
2020-3-28,0,0
2020-3-29,0,0
2020-3-30,0,0
2020-3-31,0,0
2020-4-1,0,0
2020-4-2,0,0
2020-4-3,0,0
2020-4-4,0,0
2020-4-5,0,0
2020-4-6,0,0
2020-4-7,0,0
2020-4-8,0,0
2020-4-9,0,0
2020-4-10,0,0
2020-4-11,0,0
2020-4-12,0,0
2020-4-13,0,0
2020-4-14,0,0
2020-4-15,0,0
2020-4-16,0,0
2020-4-17,0,0
2020-4-18,0,0
2020-4-19,0,0
2020-4-20,0,0
2020-4-21,0,0
2020-4-22,0,0
2020-4-23,0,0
2020-4-24,0,0
2020-4-25,0,0
2020-4-26,0,0
2020-4-27,0,0
2020-4-28,0,0
2020-4-29,0,0
2020-4-30,0,0
2020-5-1,1500,0
2020-5-2,1440,0
2020-5-3,1410,0
2020-5-4,1377,0
2020-5-5,1343,0
2020-5-6,1339,0
2020-5-7,1309,0
2020-5-8,1227,0
2020-5-9,1179,0
2020-5-10,1144,0
2020-5-11,1133,0
2020-5-12,1125,0
2020-5-13,1091,0
2020-5-14,1060,0
2020-5-15,1029,0
2020-5-16,1005,0
2020-5-17,1010,0
2020-5-18,1025,0
2020-5-19,986,0
2020-5-20,959,0
2020-5-21,919,0
2020-5-22,889,0
2020-5-23,848,0
2020-5-24,848,0
2020-5-25,892,0
2020-5-26,854,0
2020-5-27,907,0
2020-5-28,903,0
2020-5-29,889,0
2020-5-30,850,0
